1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,41.63542
1920,10,1,1215.85522
1920,10,1,1231.77087
1920,10,1,1080.22998
1920,10,1,891.68579
1920,10,1,724.49982
1920,10,1,585.95374
1920,10,1,443.49365
1920,10,1,297.22028
1920,10,1,163.30434
1920,10,1,85.06839
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,5236.40576
1920,10,1,1957.26550
1920,10,1,1017.41406
1920,10,1,529.38342
1920,10,1,276.91705
1920,10,1,145.21783
1920,10,1,76.34129
1920,10,1,40.25143
1920,10,1,21.24017
1920,10,1,75.67683
1920,10,1,314.43057
1920,10,1,312.17929
1920,10,1,264.35596
1920,10,1,212.45210
1920,10,1,153.53003
1920,10,1,98.38660
1920,10,1,57.54181
1920,10,1,29.58556
1920,10,1,15.32351
1920,10,1,7.96592
1920,10,1,4.15624
1920,10,1,2.17434
1920,10,1,1.13994
1920,10,1,0.59829
1920,10,1,0.31439
1920,10,1,0.16548
1920,10,1,0.08731
1920,10,1,0.04608
1920,10,1,0.02433
1920,10,1,0.01285
1920,10,1,0.00679
1920,10,1,0.00359
1920,10,1,0.00143
1920,10,1,0.00057
1920,10,1,0.00023
1920,10,1,0.00009
1920,10,1,0.00004
1920,10,1,0.00001
1920,10,1,0.00001
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
