1920,10,1,-9.90000
1920,10,1,0.09718
1920,10,1,0.08910
1920,10,1,0.07302
1920,10,1,0.05104
1920,10,1,0.02551
1920,10,1,0.00000
1920,10,1,-9.90000
1920,10,1,0.05131
1920,10,1,-9.90000
1920,10,1,0.05216
1920,10,1,-9.90000
1920,10,1,0.05541
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,-9.90000
1920,10,1,0.05909
1920,10,1,0.00000
1920,10,1,-9.90000
1920,10,1,0.06551
1920,10,1,-9.90000
1920,10,1,0.07225
1920,10,1,0.05584
1920,10,1,0.02877
1920,10,1,-9.90000
1920,10,1,0.05157
1920,10,1,0.00919
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,-9.90000
1920,10,1,0.02486
1920,10,1,-9.90000
1920,10,1,0.00826
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,-9.90000
1920,10,1,0.00174
1920,10,1,-9.90000
1920,10,1,0.00405
1920,10,1,-9.90000
1920,10,1,0.00502
1920,10,1,0.00000
1920,10,1,-9.90000
1920,10,1,0.00331
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,0.00000
1920,10,1,-9.90000
1920,10,1,0.00752
1920,10,1,-9.90000
1920,10,1,-9.90000
1920,10,1,-9.90000
1920,10,1,-9.90000
1920,10,1,-9.90000
1920,10,1,-9.90000
1920,10,1,-9.90000
1920,10,1,-9.90000
1920,10,1,0.00413
1920,10,1,-9.90000
1920,10,1,-9.90000
1920,10,1,-9.90000
1920,10,1,-9.90000
1920,10,1,-9.90000
1920,10,1,-9.90000
1920,10,1,-9.90000
1920,10,1,-9.90000
1920,10,1,-9.90000
1920,10,1,0.00148
1920,10,1,-9.90000
1920,10,1,0.00025
1920,10,1,0.00000
1920,10,1,-9.90000
1920,10,1,-9.90000
1920,10,1,-9.90000
1920,10,1,0.00133
1920,10,1,-9.90000
1920,10,1,0.00009
1920,10,1,0.00000
1920,10,1,-9.90000
1920,10,1,-9.90000
1920,10,1,-9.90000
1920,10,1,-9.90000
